     step,          time,         volume,      temperature,    pressure,      kinetic,       potential,      energy,       density
            1,  0.000000E+00,  0.930414E+04,  0.361208E+03, -0.125094E+04,  0.996576E+03, -0.379176E+04, -0.279519E+04,  0.993529E+00
            2,  0.100000E-05,  0.930414E+04,  0.361202E+03, -0.125378E+04,  0.996557E+03, -0.379174E+04, -0.279519E+04,  0.993529E+00
            3,  0.200000E-05,  0.930414E+04,  0.361195E+03, -0.125661E+04,  0.996539E+03, -0.379173E+04, -0.279519E+04,  0.993529E+00
            4,  0.300000E-05,  0.930414E+04,  0.361188E+03, -0.125945E+04,  0.996520E+03, -0.379171E+04, -0.279519E+04,  0.993529E+00
            5,  0.400000E-05,  0.930414E+04,  0.361181E+03, -0.126229E+04,  0.996501E+03, -0.379169E+04, -0.279519E+04,  0.993529E+00
            6,  0.500000E-05,  0.930414E+04,  0.361174E+03, -0.126513E+04,  0.996482E+03, -0.379167E+04, -0.279519E+04,  0.993529E+00
            7,  0.600000E-05,  0.930414E+04,  0.361168E+03, -0.126797E+04,  0.996463E+03, -0.379165E+04, -0.279519E+04,  0.993529E+00
            8,  0.700000E-05,  0.930414E+04,  0.361161E+03, -0.127081E+04,  0.996445E+03, -0.379163E+04, -0.279519E+04,  0.993529E+00
            9,  0.800000E-05,  0.930414E+04,  0.361154E+03, -0.127365E+04,  0.996426E+03, -0.379161E+04, -0.279519E+04,  0.993529E+00
           10,  0.900000E-05,  0.930414E+04,  0.361147E+03, -0.127650E+04,  0.996407E+03, -0.379159E+04, -0.279519E+04,  0.993529E+00
           11,  0.100000E-04,  0.930414E+04,  0.361140E+03, -0.127934E+04,  0.996388E+03, -0.379157E+04, -0.279519E+04,  0.993529E+00
           12,  0.110000E-04,  0.930414E+04,  0.361133E+03, -0.128219E+04,  0.996369E+03, -0.379156E+04, -0.279519E+04,  0.993529E+00
           13,  0.120000E-04,  0.930414E+04,  0.361126E+03, -0.128504E+04,  0.996349E+03, -0.379154E+04, -0.279519E+04,  0.993529E+00
           14,  0.130000E-04,  0.930414E+04,  0.361119E+03, -0.128788E+04,  0.996330E+03, -0.379152E+04, -0.279519E+04,  0.993529E+00
           15,  0.140000E-04,  0.930414E+04,  0.361112E+03, -0.129073E+04,  0.996311E+03, -0.379150E+04, -0.279519E+04,  0.993529E+00
           16,  0.150000E-04,  0.930414E+04,  0.361105E+03, -0.129358E+04,  0.996292E+03, -0.379148E+04, -0.279519E+04,  0.993529E+00
           17,  0.160000E-04,  0.930414E+04,  0.361098E+03, -0.129643E+04,  0.996272E+03, -0.379146E+04, -0.279519E+04,  0.993529E+00
           18,  0.170000E-04,  0.930414E+04,  0.361091E+03, -0.129929E+04,  0.996253E+03, -0.379144E+04, -0.279519E+04,  0.993529E+00
           19,  0.180000E-04,  0.930414E+04,  0.361084E+03, -0.130214E+04,  0.996234E+03, -0.379142E+04, -0.279519E+04,  0.993529E+00
           20,  0.190000E-04,  0.930414E+04,  0.361077E+03, -0.130499E+04,  0.996214E+03, -0.379140E+04, -0.279519E+04,  0.993529E+00
           21,  0.200000E-04,  0.930414E+04,  0.361070E+03, -0.130785E+04,  0.996195E+03, -0.379138E+04, -0.279519E+04,  0.993529E+00
           22,  0.210000E-04,  0.930414E+04,  0.361063E+03, -0.131070E+04,  0.996175E+03, -0.379136E+04, -0.279519E+04,  0.993529E+00
           23,  0.220000E-04,  0.930414E+04,  0.361056E+03, -0.131356E+04,  0.996156E+03, -0.379134E+04, -0.279519E+04,  0.993529E+00
           24,  0.230000E-04,  0.930414E+04,  0.361049E+03, -0.131642E+04,  0.996136E+03, -0.379132E+04, -0.279519E+04,  0.993529E+00
           25,  0.240000E-04,  0.930414E+04,  0.361042E+03, -0.131928E+04,  0.996116E+03, -0.379130E+04, -0.279519E+04,  0.993529E+00
           26,  0.250000E-04,  0.930414E+04,  0.361035E+03, -0.132214E+04,  0.996097E+03, -0.379128E+04, -0.279519E+04,  0.993529E+00
           27,  0.260000E-04,  0.930414E+04,  0.361027E+03, -0.132500E+04,  0.996077E+03, -0.379126E+04, -0.279519E+04,  0.993529E+00
           28,  0.270000E-04,  0.930414E+04,  0.361020E+03, -0.132786E+04,  0.996057E+03, -0.379124E+04, -0.279519E+04,  0.993529E+00
           29,  0.280000E-04,  0.930414E+04,  0.361013E+03, -0.133073E+04,  0.996037E+03, -0.379122E+04, -0.279519E+04,  0.993529E+00
           30,  0.290000E-04,  0.930414E+04,  0.361006E+03, -0.133359E+04,  0.996017E+03, -0.379120E+04, -0.279519E+04,  0.993529E+00
           31,  0.300000E-04,  0.930414E+04,  0.360999E+03, -0.133646E+04,  0.995997E+03, -0.379118E+04, -0.279519E+04,  0.993529E+00
           32,  0.310000E-04,  0.930414E+04,  0.360991E+03, -0.133932E+04,  0.995977E+03, -0.379116E+04, -0.279519E+04,  0.993529E+00
           33,  0.320000E-04,  0.930414E+04,  0.360984E+03, -0.134219E+04,  0.995957E+03, -0.379114E+04, -0.279519E+04,  0.993529E+00
           34,  0.330000E-04,  0.930414E+04,  0.360977E+03, -0.134506E+04,  0.995937E+03, -0.379112E+04, -0.279519E+04,  0.993529E+00
           35,  0.340000E-04,  0.930414E+04,  0.360969E+03, -0.134793E+04,  0.995917E+03, -0.379110E+04, -0.279519E+04,  0.993529E+00
